user_id,group_id,cqchat_id,course_id,group_member,useragent,clientip,os,time,page,course_begin,course_end,course_begin_timestamp,course_begin_timestamp
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:27:04",1593480424,behavior,"2020-06-30 10:27:04","2020-06-30 10:27:04",1593480424,1593480424
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:27:23",1593480443,behavior,"2019-07-01 00:00:00","2020-06-30 00:00:00",1561906800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:27:26",1593480446,exit,"2019-07-01 00:00:00","2020-06-30 00:00:00",1561906800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:27:26",1593480446,behavior,"2019-07-01 00:00:00","2020-06-30 00:00:00",1561906800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:28:00",1593480480,exit,"2019-07-01 00:00:00","2020-06-30 00:00:00",1561906800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:28:01",1593480481,behavior,"2019-07-01 00:00:00","2020-06-30 00:00:00",1561906800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:30:00",1593480600,behavior,"2020-06-30 10:30:00","2020-06-30 10:30:00",1593480600,1593480600
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:34:11",1593480851,behavior,"2019-12-04 00:00:00","2020-06-02 00:00:00",1575385200,1591023600
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:34:14",1593480854,exit,"2019-12-04 00:00:00","2020-06-02 00:00:00",1575385200,1591023600
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:34:14",1593480854,behavior,"2019-12-04 00:00:00","2020-06-02 00:00:00",1575385200,1591023600
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:34:16",1593480856,exit,"2019-12-04 00:00:00","2020-06-02 00:00:00",1575385200,1591023600
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:34:19",1593480859,exit,"2019-12-04 00:00:00","2020-06-02 00:00:00",1575385200,1591023600
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:34:20",1593480860,exit,"2019-12-04 00:00:00","2020-06-02 00:00:00",1575385200,1591023600
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:34:20",1593480860,exit,"2019-12-04 00:00:00","2020-06-02 00:00:00",1575385200,1591023600
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:34:32",1593480872,behavior,"2020-06-30 10:34:32","2020-06-30 10:34:32",1593480872,1593480872
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:37:11",1593481031,exit,"2020-02-01 00:00:00","2020-06-30 00:00:00",1580482800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:37:11",1593481031,behavior,"2020-02-01 00:00:00","2020-06-30 00:00:00",1580482800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:37:12",1593481032,behavior,"2020-02-01 00:00:00","2020-06-30 00:00:00",1580482800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:37:21",1593481041,exit,"2020-02-01 00:00:00","2020-06-30 00:00:00",1580482800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:37:22",1593481042,behavior,"2020-02-01 00:00:00","2020-06-30 00:00:00",1580482800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:37:53",1593481073,exit,"2020-02-01 00:00:00","2020-06-30 00:00:00",1580482800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:37:53",1593481073,behavior,"2020-02-01 00:00:00","2020-06-30 00:00:00",1580482800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:38:12",1593481092,behavior,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:38:13",1593481093,exit,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:38:13",1593481093,behavior,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:38:26",1593481106,exit,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:38:27",1593481107,behavior,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:40:58",1593481258,exit,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:40:58",1593481258,behavior,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:43:46",1593481426,exit,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:43:46",1593481426,heatmap,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:44:42",1593481482,exit,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:44:42",1593481482,heatmap,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:44:53",1593481493,exit,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:44:54",1593481494,behavior,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:46:27",1593481587,exit,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:46:28",1593481588,heatmap,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:47:19",1593481639,exit,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:47:20",1593481640,behavior,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:49:23",1593481763,behavior,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:49:45",1593481785,exit,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 10:49:46",1593481786,behavior,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:01:48",1593482508,exit,"2020-04-01 00:00:00","2020-06-30 00:00:00",1585666800,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:15:12",1593483312,behavior,"2020-06-30 11:15:12","2020-06-30 11:15:12",1593483312,1593483312
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:16:10",1593483370,behavior,"2020-01-01 00:00:00","2020-06-30 00:00:00",1577804400,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:18:14",1593483494,exit,"2020-01-01 00:00:00","2020-06-30 00:00:00",1577804400,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:18:14",1593483494,behavior,"2020-01-01 00:00:00","2020-06-30 00:00:00",1577804400,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:18:17",1593483497,exit,"2020-01-01 00:00:00","2020-06-30 00:00:00",1577804400,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:18:17",1593483497,behavior,"2020-01-01 00:00:00","2020-06-30 00:00:00",1577804400,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:18:24",1593483504,exit,"2020-01-01 00:00:00","2020-06-30 00:00:00",1577804400,1593442800
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:18:38",1593483518,exit,"2020-06-30 11:18:38","2020-06-30 11:18:38",1593483518,1593483518
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:18:38",1593483518,behavior,"2020-06-30 11:18:38","2020-06-30 11:18:38",1593483518,1593483518
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:19:09",1593483549,exit,"2020-06-30 11:19:09","2020-06-30 11:19:09",1593483549,1593483549
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:19:09",1593483549,behavior,"2020-06-30 11:19:09","2020-06-30 11:19:09",1593483549,1593483549
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:19:16",1593483556,exit,"2020-02-05 00:00:00","2020-06-17 00:00:00",1580828400,1592319600
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:19:16",1593483556,behavior,"2020-02-05 00:00:00","2020-06-17 00:00:00",1580828400,1592319600
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:19:17",1593483557,behavior,"2020-02-05 00:00:00","2020-06-17 00:00:00",1580828400,1592319600
3093,34,35,3,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:24:20",1593483860,exit,"2020-02-05 00:00:00","2020-06-17 00:00:00",1580828400,1592319600
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:25:09",1593483909,behavior,"2020-06-30 11:25:09","2020-06-30 11:25:09",1593483909,1593483909
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-06-30 11:30:07",1593484207,exit,"2020-06-30 11:30:07","2020-06-30 11:30:07",1593484207,1593484207
