user_id,group_id,cqchat_id,course_id,group_member,useragent,clientip,os,time,page,course_begin,course_end,course_begin_timestamp,course_begin_timestamp
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 15:53:00",1593759180,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 15:57:40",1593759460,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 15:57:41",1593759461,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:02:47",1593759767,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:02:48",1593759768,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:03:38",1593759818,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:03:39",1593759819,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:09:03",1593760143,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:09:03",1593760143,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:09:26",1593760166,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:09:27",1593760167,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:09:33",1593760173,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:09:39",1593760179,heatmap,"2020-07-03 16:09:39","2020-07-03 16:09:39",1593760179,1593760179
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:10:09",1593760209,exit,"2020-07-03 16:10:09","2020-07-03 16:10:09",1593760209,1593760209
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:10:09",1593760209,heatmap,"2020-07-03 16:10:09","2020-07-03 16:10:09",1593760209,1593760209
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:12:45",1593760365,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:13:32",1593760412,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:13:32",1593760412,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:13:37",1593760417,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:13:38",1593760418,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:14:20",1593760460,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:14:21",1593760461,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:15:28",1593760528,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:15:29",1593760529,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:15:52",1593760552,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:15:52",1593760552,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:16:37",1593760597,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:16:37",1593760597,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:22:40",1593760960,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:22:41",1593760961,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:23:20",1593761000,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:23:21",1593761001,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:25:44",1593761144,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:25:44",1593761144,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:26:41",1593761201,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:26:42",1593761202,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:28:10",1593761290,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:28:10",1593761290,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:29:52",1593761392,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:29:52",1593761392,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:30:09",1593761409,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:30:10",1593761410,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:30:54",1593761454,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:30:55",1593761455,behavior,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:30:59",1593761459,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:30:59",1593761459,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:32:32",1593761552,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:32:33",1593761553,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:33:50",1593761630,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:33:51",1593761631,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:35:30",1593761730,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:35:35",1593761735,heatmap,"2020-07-03 16:35:35","2020-07-03 16:35:35",1593761735,1593761735
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:35:42",1593761742,heatmap,"2020-03-04 00:00:00","2020-07-03 00:00:00",1583247600,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:35:43",1593761743,exit,"2020-03-04 00:00:00","2020-07-03 00:00:00",1583247600,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:35:44",1593761744,heatmap,"2020-03-04 00:00:00","2020-07-03 00:00:00",1583247600,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:37:12",1593761832,exit,"2020-03-04 00:00:00","2020-07-03 00:00:00",1583247600,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:37:13",1593761833,heatmap,"2020-03-04 00:00:00","2020-07-03 00:00:00",1583247600,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:37:46",1593761866,exit,"2020-03-04 00:00:00","2020-07-03 00:00:00",1583247600,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:39:25",1593761965,heatmap,"2020-07-03 16:39:25","2020-07-03 16:39:25",1593761965,1593761965
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:39:31",1593761971,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:39:32",1593761972,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
