user_id,group_id,cqchat_id,course_id,group_member,useragent,clientip,os,time,page,course_begin,course_end,course_begin_timestamp,course_begin_timestamp
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:39:32",1593761972,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:39:58",1593761998,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:39:59",1593761999,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:43:46",1593762226,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:43:52",1593762232,behavior,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:43:56",1593762236,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:43:57",1593762237,heatmap,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:46:02",1593762362,heatmap,"2020-07-03 16:46:02","2020-07-03 16:46:02",1593762362,1593762362
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:46:03",1593762363,exit,"2020-04-01 00:00:00","2020-07-03 00:00:00",1585666800,1593702000
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:46:08",1593762368,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:46:09",1593762369,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:46:10",1593762370,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:47:48",1593762468,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:47:49",1593762469,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:48:02",1593762482,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:48:02",1593762482,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:50:39",1593762639,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:50:39",1593762639,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:51:02",1593762662,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:51:03",1593762663,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:52:44",1593762764,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:52:44",1593762764,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:52:58",1593762778,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:52:59",1593762779,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:53:28",1593762808,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:53:28",1593762808,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:53:41",1593762821,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:53:41",1593762821,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:54:06",1593762846,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:54:06",1593762846,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:55:32",1593762932,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:55:33",1593762933,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:55:37",1593762937,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:55:41",1593762941,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:56:24",1593762984,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:56:25",1593762985,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:56:44",1593763004,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:56:44",1593763004,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:57:37",1593763057,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:57:38",1593763058,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:58:26",1593763106,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 16:58:27",1593763107,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:03:31",1593763411,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:03:32",1593763412,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:04:54",1593763494,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:04:55",1593763495,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:05:41",1593763541,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:05:42",1593763542,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:05:51",1593763551,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:05:52",1593763552,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:06:03",1593763563,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:06:03",1593763563,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:06:30",1593763590,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:06:31",1593763591,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:06:38",1593763598,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:06:39",1593763599,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:07:51",1593763671,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:07:52",1593763672,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:08:09",1593763689,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:08:09",1593763689,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:08:22",1593763702,exit,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
3093,34,35,2,"3093,3031,3071,3090","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",127.0.0.1,"Windows 10","2020-07-03 17:08:22",1593763702,heatmap,"2020-03-04 00:00:00","2020-07-01 00:00:00",1583247600,1593529200
